Process	Parent_process
Acetylcholine-mediated control of postsynaptic potential	Control of postsynaptic potential
Acetyl-CoA transport across ER membrane	Acetyl-CoA transmembrane transport
Acetyl-CoA transport across mitochondrial membrane	Acetyl-CoA transmembrane transport
Acetyl-CoA transport across plasma membrane	Acetyl-CoA transmembrane transport
Actin filament bundling and crosslinking	Actin filament dynamics
Actin filament capping	Actin filament dynamics
Actin filament nucleation and branching	Actin filament dynamics
Actin filament severing and depolymerization	Actin filament dynamics
Actin polymerization	Actin filament dynamics
Activin receptor signaling	TGF-beta superfamily signaling
Acute-phase response	Blood protein dynamics
Adenylyl cyclase signaling cascade	Intracellular common signaling cascades of multiple pathways
Adherens junction organization	Cell-cell junction organization
Adiponectin receptor signaling	Signaling pathways involved in glucose and lipid homeostasis
Adrenocorticotropic hormone receptor signaling	Signaling pathways regulating steroid and sex hormone synthesis
Aggrecan synthesis	Proteoglycan synthesis
Albumin mediated blood protein transport	Blood protein dynamics
Alpha 1 adrenergic receptor signaling	Signaling pathways regulating cardiovascular homeostasis
Alpha 2 adrenergic receptor signaling	Signaling pathways regulating cardiovascular homeostasis
Alternative complement pathway	Complement pathway and regulation
Alternative end joining DSB repair	DNA double-strand break repair
Amination of alpha-keto acids and deamination of amino acids	Ammonium metabolism
Amine transmembrane transport	Ammonium metabolism
Ammonium transmembrane transport	Ammonium metabolism
Amyloid plaque organization	Amyloid generation and aggregation
Amyloid precursor protein cleavage	Amyloid generation and aggregation
Anchoring of nuclear membrane to cytoskeleton	Interphase nucleus and nuclear chromatin organization
Androgen receptor signaling	Steroid and sex hormone signaling
Androgen synthesis	Steroid hormone synthesis
Angiotensin receptor signaling	Signaling pathways regulating cardiovascular homeostasis
Anterograde vesicle traffic from ER to Golgi	Vesicle traffic between ER and TGN
Antidiuretic hormone receptor signaling	Signaling pathways regulating water homeostasis
Antigen presentation via MHC class I molecules	Antigen presentation
Antigen presentation via MHC class II molecules	Antigen presentation
Apoptosis caspase pathway	Apoptosis
Apoptosome assembly	Apoptosis
Apoptotic DNA degradation and nuclear disassembly	Apoptosis
Aspartate and arginine metabolism	Metabolism of non-essential amino acids
Axonal intermediate filament dynamics	Cytoplasmic intermediate filament and septin dynamics
B cell receptor signaling	Immune receptor Signaling
Base excision repair	DNA single-strand break repair
Basement membrane assembly and organization	Basement membrane dynamics
Basement membrane attachment to cell surface	Basement membrane dynamics
Basement membrane collagen IV breakdown	Extracellular matrix breakdown
Beta adrenergic receptor signaling	Signaling pathways regulating cardiovascular homeostasis
Betaglycan signaling	TGF-beta superfamily signaling
Beta-oxidation	Fatty acid metabolism
Bicarbonate transport across ER membrane	Cellular pH homeostasis
Bicarbonate transport across mitochondrial membrane	Cellular pH homeostasis
Bicarbonate transport across plasma membrane	Cellular pH homeostasis
Biglycan synthesis	Proteoglycan synthesis
Bile acid secretion and re-absorbtion	Metabolism and transport of cholesterol, steroids and bile acids
Bile acid synthesis from cholesterol	Metabolism and transport of cholesterol, steroids and bile acids
Bilirubin conjugation	Heme and hemoglobin metabolism
Biotin metabolism	Metabolism of water-soluble vitamins
Bone morphogenetic protein receptor signaling	TGF-beta superfamily signaling
Bradykinin receptor signaling	Kinin–kallikrein system
Brain derived neurotrophic factor receptor signaling	Neuronal signaling pathways
Bulk cytoplasmic mRNA deadenylation	RNA surveillance and degradation
Cadherin mediated mechanotransduction	Mechanotransduction
Calcineurin-NFAT signaling cascade	Intracellular common signaling cascades of multiple pathways
Calcitonin receptor signaling	Signaling pathways regulating calcium homeostasis
Calcium sequestration in endoplasmic reticulum	Cellular calcium homeostasis
Calcium sequestration in mitochondria	Cellular calcium homeostasis
Calcium transport across ER membrane	Cellular calcium homeostasis
Calcium transport across mitochondrial membrane	Cellular calcium homeostasis
Calcium transport across plasma membrane	Cellular calcium homeostasis
CAM kinase signaling cascade	Intracellular common signaling cascades of multiple pathways
Cannabinoid receptor signaling	Neuronal signaling pathways
Cardiomyocyte depolarization during action potential	Cardiomyocyte action potential generation and propagation
Cardiomyocyte pacemaker current generation	Cardiomyocyte action potential generation and propagation
Cardiomyocyte repolarization during action potential and hyperpolarization	Cardiomyocyte action potential generation and propagation
Carnitine biosynthesis and transport	Fatty acid metabolism
Catecholamine metabolism	Metabolism of phenylalanine products
Caveolae microdomains	Plasma membrane microdomains
Caveolin-mediated endocytosis	Endocytic pathway
CCN intercellular signaling protein family receptor signaling	Matricellular protein signaling
CD44-Mediated leukocyte rolling	Rolling cell adhesion
Cell cycle arrest in response to DNA damage	Mitotic cell cycle checkpoints
Cellular cholesterol uptake and efflux	Metabolism and transport of cholesterol, steroids and bile acids
Cellular circadian clock dynamics at day	Cellular circadian clock dynamics
Cellular circadian clock dynamics at night	Cellular circadian clock dynamics
Cellular fatty acid uptake	Fatty acid metabolism
Cellular HDL cholesterol uptake	Reverse cholesterol transport
Cellular iron storage	Iron homeostasis
Cellular iron uptake	Iron homeostasis
Centriolar satelites organization	Microtubule organization center dynamics
Centrosome duplication	Centrosome cycle
Centrosome maturation	Centrosome cycle
Centrosome organization	Microtubule organization center dynamics
Centrosome separation	Centrosome cycle
Chaperone mediated protein folding in ER	Post-translational protein modification and quality control during biosynthetic-secretory pathway
Chaperone-mediated autophagy	Autophagy
Chloride transport across ER membrane	Cellular chloride homeostasis
Chloride transport across mitochondrial membrane	Cellular chloride homeostasis
Chloride transport across plasma membrane	Cellular chloride homeostasis
Cholesterol esterification	Metabolism and transport of cholesterol, steroids and bile acids
Cholesterol esterification within HDL particle	Reverse cholesterol transport
Cholesterol synthesis	Metabolism and transport of cholesterol, steroids and bile acids
Cholesterol-sensitive control of SREBP activation	Metabolism and transport of cholesterol, steroids and bile acids
Cholesteryl ester and triglyceride exchange between HDL and other lipoprotein particles	Reverse cholesterol transport
Choline-like transmembrane transporter	Not assigned - level2
Chondroitin sulfate and dermatan sulfate synthesis	Glycosaminoglycan synthesis
Chromatin organization by insulator proteins	Interphase nucleus and nuclear chromatin organization
Chromatin organization by Polycomb repressive complexes	Interphase nucleus and nuclear chromatin organization
Chromatin organization by transcription factories	Interphase nucleus and nuclear chromatin organization
Chromatin targeting to lamina	Interphase nucleus and nuclear chromatin organization
Chylomicron remnant clearance	Exogenous lipoprotein metabolic pathway
Chylomicron synthesis and secretion	Exogenous lipoprotein metabolic pathway
Ciliary transition zone organization	Eukaryotic cilium and flagellum organization
Citric acid cycle	Mitochondrial energy production
Class switch recombination	DNA recombination
Classical complement pathway	Complement pathway and regulation
Clathrin-mediated endocytosis	Endocytic pathway
Clathrin-mediated vesicle traffic from TGN to endosomal lysosomal system	Vesicle traffic between TGN and endosome
Cleavage of ER signal peptide	Endoplasmic reticulum membrane protein insertion and import
Clock mediated control of cell differentiation	Circadian clock mediated cellular regulation
Clock mediated control of cell division	Circadian clock mediated cellular regulation
Clock mediated immune response	Circadian clock mediated cellular regulation
CO2 homeostasis	Cellular pH homeostasis
Coagulation cascade	Coagulation cascade and its regulation
Coagulation factor synthesis and vitamin K metabolism	Coagulation cascade and its regulation
Cobalamin metabolism	Metabolism of water-soluble vitamins
Collagen fiber crosslinking	Collagen biosynthesis
Collagen fibril organization by fibril-associated bridges	Collagen biosynthesis
Connection of muscle sarcomere to extracellular matrix	Myofibril formation and organization
Connection of muscle sarcomere to plasma membrane	Myofibril formation and organization
Conservative site-specific recombination	DNA recombination
Contractile ring constriction	Cytokinesis
Contractile ring formation	Cytokinesis
Copper transport across ER membrane	Cellular copper homeostasis
Copper transport across mitochondrial membrane	Cellular copper homeostasis
Copper transport across plasma membrane	Cellular copper homeostasis
Corticotropin-releasing hormone receptor signaling	Signaling pathways regulating steroid and sex hormone synthesis
Co-translational translocation membrane protein insertion and import	Endoplasmic reticulum membrane protein insertion and import
C-type lectin receptor signaling	Pattern recognition signaling
Cytoplasmic core snRNP assembly	snRNA expression and spliceosome generation
Cytoplasmic decapping of deadenylated mRNA	RNA surveillance and degradation
Cytoplasmic Dicer-mediated microRNA and endogenous siRNA processing	miRNA and endogenous siRNA biogenesis
Cytoplasmic mRNA polyadenylation	RNA surveillance and degradation
Cytoplasmic processing bodies scaffold organization	RNA surveillance and degradation
Cytoplasmic protein acetylation and deacetylation	Cytoplasmic post-translational protein modification
Cytoplasmic protein folding	Cytoplasmic post-translational protein modification
Cytoplasmic protein tyrosination and detyrosination	Cytoplasmic post-translational protein modification
Decorin synthesis	Proteoglycan synthesis
Desaturation of fatty acids	Fatty acid metabolism
Desmosome organization	Cell-cell junction organization
Direct lesion reversal	DNA single-strand break repair
Discoidin domain receptor signaling	Signaling by extracellular matrix components
DNA cleavage	Eukaryotic DNA replication
DNA replication elongation	Eukaryotic DNA replication
DNA replication initiation	Eukaryotic DNA replication
DNA supercoiling during transcription elongation	Transcription
Dopamine-mediated control of postsynaptic potential	Control of postsynaptic potential
Drug and toxin export via multidrug resistance-associated proteins	Drug and toxin export
Early endosome dynamics	Endocytic pathway
Ectodomain shedding of membrane proteins	Inhibition of matrix metalloproteinase activity
Eicosanoid metabolism	Fatty acid metabolism
Elastin cross-linking and assembly	Elastogenesis
Electron transport chain	Mitochondrial energy production
Endogenous control of complement activity	Complement pathway and regulation
Endoplasmic reticulum quality control system	Post-translational protein modification and quality control during biosynthetic-secretory pathway
Endoplasmic reticulum tubulus maintenance	Endoplasmic reticulum and nuclear envelope organization
Endoplasmic sheet maintenance	Endoplasmic reticulum and nuclear envelope organization
Endothelin receptor signaling	Signaling pathways regulating cardiovascular homeostasis
Ephrin receptor signaling	Signaling pathways that control cell proliferation and differentiation
Epidermal growth factor receptor signaling	Epidermal growth factor family signaling
Epithelial intermediate filament dynamics	Cytoplasmic intermediate filament and septin dynamics
Equatorial RhoA activation	Cytokinesis
ER unfolded protein response pathway	Post-translational protein modification and quality control during biosynthetic-secretory pathway
ER-endosome tethering	Organelle Tethering
ER-Golgi tethering	Organelle Tethering
ER-mitochondria tethering	Organelle Tethering
ER-nucleus tethering	Organelle Tethering
ER-phagy	Non-Canonical autophagy
ER-vacuole tethering	Organelle Tethering
Erythropoietin receptor signaling	Signaling pathways involved in hematopoiesis
Estrogen receptor signaling	Steroid and sex hormone signaling
Estrogen synthesis	Steroid hormone synthesis
Eukaryotic axoneme organization	Eukaryotic cilium and flagellum organization
Eukaryotic basal body organization	Eukaryotic cilium and flagellum organization
Eukaryotic intraflagellar transport	Eukaryotic cilium and flagellum organization
Eukaryotic kinetochore dynamics	Chromosome segregation by mitotic spindle
Eukaryotic transition zone organization	Eukaryotic cilium and flagellum organization
Exomer-mediated vesicle traffic from TGN to plasma membrane	Vesicle exocytosis
Exosome secretion	Vesicle exocytosis
Extracellualr matrix biglycan breakdown	Inhibition of matrix metalloproteinase activity
Extracellualr matrix laminin breakdown	Extracellular matrix breakdown
Extracellular matrix fibronectin breakdown	Extracellular matrix breakdown
Extracellular matrix gelatin breakdown	Extracellular matrix breakdown
Extracellular matrix osteonectin breakdown	Extracellular matrix breakdown
Extracellulur matrix aggrecan breakdown	Extracellular matrix breakdown
Extracellulur matrix casein breakdown	Extracellular matrix breakdown
Extracellulur matrix collagen breakdown	Extracellular matrix breakdown
Extracellulur matrix elastin breakdown	Extracellular matrix breakdown
Extracellulur matrix plasminogen breakdown	Extracellular matrix breakdown
Extracellulur matrix tenascin breakdown	Extracellular matrix breakdown
Extracellulur matrix vitronectin breakdown	Extracellular matrix breakdown
Extrinsic apoptosis pathway	Apoptosis
Facilitative nucleoside transmembrane transport	Not assigned - level2
Fanconi anemia interstrand cross-link repair pathway	DNA interstrand cross-links repair
Fatty acid elongation	Fatty acid metabolism
Fatty acid omega-hydroxylation	Fatty acid metabolism
Fatty acid transfer between membranes	Fatty acid metabolism
Fatty acid transport by Carnitine shuttle	Fatty acid metabolism
Fc receptor signaling	Immune receptor Signaling
Fibrillar collagen core structure organization	Collagen biosynthesis
Fibrillin synthesis	Elastogenesis
Fibroblast growth factor receptor signaling	Signaling pathways that control cell proliferation and differentiation
Fibronectin assembly	Fibronectin matrix dynamics
Fibronectin synthesis	Fibronectin matrix dynamics
Fibulin receptor signaling	Matricellular protein signaling
Filopodium organization	Filopodium and lamellipodium organization
Focal adhesion organization	Cell-matrix adhesion organization
Folate and thiamine transmembrane transport	Metabolism of water-soluble vitamins
Folate cycle	One carbon metabolism
Follicle stimulating hormone receptor signaling	Signaling pathways regulating steroid and sex hormone synthesis
Free fatty acid release from chylomicrons	Exogenous lipoprotein metabolic pathway
Free fatty acid release from VLDL particles	Endogenous lipoprotein metabolic pathway
Free radical generation by Myeloperoxidase	Free radical generation for respiratory burst
Free radical generation by NADPH oxidase	Free radical generation for respiratory burst
Fructose and mannose metabolism	Carbohydrate metabolism and transport
G2 M transition checkpoint	Mitotic cell cycle checkpoints
GABA metabolism	Metabolism of glutamate and histidine products
GABA-mediated control of postsynaptic potential	Control of postsynaptic potential
Galactose metabolism	Carbohydrate metabolism and transport
Gap junction organization	Cell-cell junction organization
Gastric inhibitory polypeptide receptor signaling	Gastrointestinal hormone signaling
Gastrin and cholecystokinin B receptor signaling	Gastrointestinal hormone signaling
Gastrin-releasing peptide receptor signaling	Bombesin receptor signaling
Ghrelin receptor signaling	Gastrointestinal hormone signaling
Glucagon receptor signaling	Signaling pathways involved in glucose and lipid homeostasis
Glucagon-like peptide-1 receptor signaling	Signaling pathways involved in glucose and lipid homeostasis
Glucocorticoid and Mineralocorticoid synthesis	Steroid hormone synthesis
Glucocorticoid receptor signaling	Steroid and sex hormone signaling
Glucuronidation	Phase II biotransformation
Glutamate and glutamine metabolism	Metabolism of non-essential amino acids
Glutamate transport across vesicle membrane	Metabolism of non-essential amino acids
Glutamate-mediated control of postsynaptic potential	Control of postsynaptic potential
Gluthatione conjugation	Phase II biotransformation
Glycerol phosphate shuttle	Mitochondrial energy production
Glycine-mediated control of postsynaptic potential	Control of postsynaptic potential
Glycogen synthesis and glycogenolysis	Carbohydrate metabolism and transport
Glycolysis and Gluconeogenesis	Carbohydrate metabolism and transport
Glycophagy	Non-Canonical autophagy
Glyoxylate metabolism	Metabolism of non-essential amino acids
Golgi-Lysosome tethering	Organelle Tethering
GPI-anchor synthesis and attachment to protein	Post-translational protein modification and quality control during biosynthetic-secretory pathway
G-protein coupled receptor signaling cascade	Intracellular common signaling cascades of multiple pathways
Granulocyte macrophage colony-stimulating factor receptor signaling	Signaling pathways involved in hematopoiesis
Granulocyte-colony stimulating factor receptor signaling	Signaling pathways involved in hematopoiesis
Growth differentiation factor receptor signaling	TGF-beta superfamily signaling
Growth hormone receptor signaling	Signaling pathways that control cell proliferation and differentiation
Hedgehog receptor signaling	Signaling pathways that control cell proliferation and differentiation
Heme degradation to bilirubin	Heme and hemoglobin metabolism
Heme synthesis	Heme and hemoglobin metabolism
Heme transmembrane transport	Heme and hemoglobin metabolism
Hemidesmosome organization	Cell-matrix adhesion organization
Hemoglobin and myoglobin synthesis	Heme and hemoglobin metabolism
Heparin and heparan sulfate synthesis	Glycosaminoglycan synthesis
Heparin-binding EGF-like growth factor receptor signaling	Epidermal growth factor family signaling
Hepatocyte growth factor receptor signaling	Signaling pathways that control cell proliferation and differentiation
HIF-1 receptor signaling pathway	Signaling pathways that control cell proliferation and differentiation
Hippo signaling	Signaling pathways that control cell proliferation and differentiation
Histamine metabolism	Metabolism of glutamate and histidine products
Histone acetylation and deactylation	Histone modification
Histone crotonylation and decrotonylation	Histone modification
Histone methylation and demethylation	Histone modification
Histone phosphorylation and dephosphorylation	Histone modification
Histone ubiquitination and deubiquitination	Histone modification
Homologous recombination DSB repair	DNA double-strand break repair
HSF1 mediated heat-shock response	Response to heat stress
Hyaluronan receptor CD44 signaling	Signaling by extracellular matrix components
Hyaluronan synthesis	Glycosaminoglycan synthesis
Hyaluronan-mediated motility receptor signaling	Signaling by extracellular matrix components
Hydrogen transport across ER membrane	Cellular pH homeostasis
Hydrogen transport across mitochondrial membrane	Cellular pH homeostasis
Hydrogen transport across plasma membrane	Cellular pH homeostasis
Hydrogen transport across vesicle membrane	Cellular pH homeostasis
IDL particle clearance	Endogenous lipoprotein metabolic pathway
IDL particle remodeling to LDL particle	Endogenous lipoprotein metabolic pathway
Immunglobulin dynamics	Blood protein dynamics
Immunoproteasome organization	Ubiquitin mediated proteasomal degradation
Inhibin receptor signaling	TGF-beta superfamily signaling
Inhibition of amyloid aggregation, amyloid degradation and uptake	Amyloid generation and aggregation
Inhibition of apoptosis	Apoptosis
Inhibition of matrix metalloproteinase and adamalysin activity	Inhibition of matrix metalloproteinase activity
Inhibition of meprin activity	Inhibition of matrix metalloproteinase activity
Inhibition of RNA degradation	RNA surveillance and degradation
Inhibition of splicing by hnRNPs	Pre-mRNA splicing
Initial cytoplasmic mRNA deadenylation	RNA surveillance and degradation
Inositol metabolism and transport	Carbohydrate metabolism and transport
Insulin receptor signaling	Signaling pathways involved in glucose and lipid homeostasis
Insulin-like growth factor receptor signaling	Signaling pathways that control cell proliferation and differentiation
Integrin receptor signaling	Signaling by extracellular matrix components
Integrin-mediated leukocyte slow rolling and arrest	Rolling cell adhesion
Interferon alpha receptor signaling	Interferon signaling
Interferon beta receptor signaling	Interferon signaling
Interferon gamma receptor signaling	Interferon signaling
Interferon receptor signaling	Interferon signaling
Intergrin mediated mechanotransduction	Mechanotransduction
Interleukin 1 receptor signaling	Interleukin receptor signaling
Interleukin 11 receptor signaling	Interleukin receptor signaling
Interleukin 12 receptor signaling	Interleukin receptor signaling
Interleukin 13 receptor signaling	Interleukin receptor signaling
Interleukin 15 receptor signaling	Interleukin receptor signaling
Interleukin 18 receptor signaling	Interleukin receptor signaling
Interleukin 2 receptor signaling	Interleukin receptor signaling
Interleukin 21 receptor signaling	Interleukin receptor signaling
Interleukin 23 receptor signaling	Interleukin receptor signaling
Interleukin 27 receptor signaling	Interleukin receptor signaling
Interleukin 3 receptor signaling	Interleukin receptor signaling
Interleukin 33 receptor signaling	Interleukin receptor signaling
Interleukin 4 receptor signaling	Interleukin receptor signaling
Interleukin 5 receptor signaling	Interleukin receptor signaling
Interleukin 6 receptor signaling	Interleukin receptor signaling
Interleukin 7 receptor signaling	Interleukin receptor signaling
Interleukin 8 receptor signaling	Interleukin receptor signaling
Interleukin 9 receptor signaling	Interleukin receptor signaling
Intestinal absorption and excretion of cholesterol	Metabolism and transport of cholesterol, steroids and bile acids
Intracellular bridge abscission during cytokinesis	Cytokinesis
Intracellular bridge formation during cytokinesis	Cytokinesis
Intrinsic apoptosis pathway	Apoptosis
JAK-STAT signaling cascade	Intracellular common signaling cascades of multiple pathways
Kallidin receptor signaling	Kinin–kallikrein system
Ketone body metabolism	Fatty acid metabolism
Lamellipodium organization	Filopodium and lamellipodium organization
Large ribosomal subunit organization	Ribonucleoprotein biogenesis
Late endosome dynamics	Endocytic pathway
Lectin complement pathway	Complement pathway and regulation
Leptin receptor signaling	Gastrointestinal hormone signaling
Leukemia inhibitory factor receptor signaling	Signaling pathways involved in hematopoiesis
Leukocyte transmigration through endothelial cells	Rolling cell adhesion
Linkage of nucleoskeleton and cytoskeleton	Interphase nucleus and nuclear chromatin organization
Lipid droplet biogenesis	Lipid droplet dynamics
Lipid droplet fusion	Lipid droplet dynamics
Lipid droplet mitochondria interaction	Lipid droplet dynamics
Lipid transfer between membrane leaflets	Membrane lipid metabolism
Lipid-raft microdomains	Plasma membrane microdomains
Lipogenesis	Fatty acid metabolism
Luteinizing hormone hormone receptor signaling	Signaling pathways regulating steroid and sex hormone synthesis
Lysine metabolism	Metabolism of essential amino acids
Lysophosphatidylcholine homeostasisLysophosphatidylcholine transmembrane transport	Membrane lipid metabolism
Lysosomal acidification	Degradation by lysosomal enzymes
Lysosomal glycoprotein degradation	Degradation by lysosomal enzymes
Lysosomal glycosaminoglycan degradation	Degradation by lysosomal enzymes
Lysosomal lipid degradation	Degradation by lysosomal enzymes
Macroautophagy	Autophagy
Macrophage migration inhibitory factor signaling	Epidermal growth factor family signaling
Magnesium transport across ER membrane	Cellular magnesium homeostasis
Magnesium transport across mitochondrial membrane	Cellular magnesium homeostasis
Magnesium transport across plasma membrane	Cellular magnesium homeostasis
Malate-aspartate shuttle	Mitochondrial energy production
Mammalian target of rapamycin signaling cascade	Intracellular common signaling cascades of multiple pathways
MAPK signaling cascade	Intracellular common signaling cascades of multiple pathways
Mature astrocyte differentiation markers	Mature neuronal cell differentiation markers
Mature brown adipocyte differentiation markers	Mature adipocyte differentiation markers
Mature chondrocyte differentiation markers	Mature cartilage differentiation markers
Mature cone photoreceptor differentiation markers	Mature retinal cell differentiation markers
Mature hepatocyte cell differentiation markers	Mature liver cell differentiation markers
Mature inner hair cells differentiation markers	Mature auditory hair cell diffeentiation markers
Mature kupffer cell differentiation markers	Mature liver cell differentiation markers
Mature lymphocyte differentiation markers	Mature Hematopoietic stem cell differentiation markers
Mature myeloid cell differentiation markers	Mature Hematopoietic stem cell differentiation markers
Mature myocyte cell differentiation markers	Mature Hematopoietic stem cell differentiation markers
Mature neuron cell differentiation markers	Mature neuronal cell differentiation markers
Mature oligodendrocyte differentiation markers	Mature neuronal cell differentiation markers
Mature oocyte differntiation markers	Mature germ cell differentiation markers
Mature osteoblast differentiation markers	Mature bone cell differentiation markers
Mature osteoclast differentiation markers	Mature bone cell differentiation markers
Mature osteocyte maturation	Mature bone cell differentiation markers
Mature outer hair cells differentiation markers	Mature auditory hair cell diffeentiation markers
Mature pneumocyte type I cell differentiation markers	Mature alveolar cell differentiation markers
Mature pneumocyte type II cell differentiation markers	Mature alveolar cell differentiation markers
