Process	Parent_process
Mature podocyte cell differentiation markers	Mature kidney cell differentiation markers
Mature retinal ganglion cell maturation	Mature retinal cell differentiation markers
Mature rod photoreceptor differentiation markers	Mature retinal cell differentiation markers
Mature schwann cell differentiation markers	Mature neuronal cell differentiation markers
Mature sperm cell differentiation markers	Mature germ cell differentiation markers
Mature white adipocyte differentiation markers	Mature adipocyte differentiation markers
MDA-5 receptor signaling	Pattern recognition signaling
Mechanotransduction via mechanosensitive ion channels	Mechanotransduction
Membrane attack complex formation	Complement pathway and regulation
Membrane phospholipid and cholesterol uptake by HDL particles	Reverse cholesterol transport
Metabolism of branched-chain amino acids	Metabolism of essential amino acids
Metaphase to anaphase checkpoint	Mitotic cell cycle checkpoints
Methionine cycle	One carbon metabolism
Microfibril scaffold organization	Elastogenesis
Microtubule assistance of vesicle traffic between Golgi and ER	Vesicle traffic between ER and TGN
Microtubule crosslinking and bundling	Microtubule dynamics
Microtubule depolymerization, severing and catastrophe	Microtubule dynamics
Microtubule destabilization	Microtubule dynamics
Microtubule nucleation and rescue	Microtubule dynamics
Microtubule plus-end tracking	Microtubule dynamics
Microtubule polymerization	Microtubule dynamics
Microtubule stabilization	Microtubule dynamics
Microtubule-based RNA transport	RNA surveillance and degradation
Microtubule-based secretory vesicle traffic	Vesicle exocytosis
Mineralocorticoid receptor signaling	Signaling pathways regulating water homeostasis
Mismatch repair	DNA single-strand break repair
Mitochondrial ADP import and ATP export	Mitochondrial energy production
Mitochondrial ATP-synthesis	Mitochondrial energy production
Mitochondrial cristae dynamics	Mitochondrial dynamics
Mitochondrial fission	Mitochondrial dynamics
Mitochondrial fusion	Mitochondrial dynamics
Mitochondrial transport	Mitochondrial dynamics
Mitochondrial uncoupling by mitochondrial anion carrier proteins	Mitochondrial energy production
Mitochondria-Lysosome	Organelle Tethering
Mitophagy	Non-Canonical autophagy
Mitotic chromosome condensation	Chromosome segregation by mitotic spindle
Mitotic H3 phosphorylation	Chromosome segregation by mitotic spindle
Mitotic spindle assembly	Chromosome segregation by mitotic spindle
Mitotic spindle disassembly	Chromosome segregation by mitotic spindle
Molybdate transport across ER membrane	Cellular molybdate homeostasis
Molybdate transport across mitochondrial membrane	Cellular molybdate homeostasis
Molybdate transport across plasma membrane	Cellular molybdate homeostasis
Monocarboxylate transport across ER membrane	Monocarboxylate transmembrane transport
Monocarboxylate transport across mitochondrial membrane	Monocarboxylate transmembrane transport
Monocarboxylate transport across plasma membrane	Monocarboxylate transmembrane transport
Motilin receptor signaling	Gastrointestinal hormone signaling
mRNA decapping and 5' degradation	RNA surveillance and degradation
mRNA stabilization and translational repression by mRNA deadenylation	RNA surveillance and degradation
Multivesicular body dynamics	Endocytic pathway
Muscarinic acetylcholine receptor signaling	Signaling pathways regulating cardiovascular homeostasis
MyD88 signaling cascade	Intracellular common signaling cascades of multiple pathways
Myelin biogenesis and maturation	Neuronal action potential generation and propagation
Myofibril formation	Myofibril formation and organization
Nascent HDL particle synthesis and secretion	Reverse cholesterol transport
Natriuretic peptide receptor signaling	Signaling pathways regulating water homeostasis
Necroptosis induction	Necroptosis
Necroptotic release of damage-associated molecular patterns	Necroptosis
Necrosome formation	Necroptosis
Nerve growth factor receptor signaling	Neuronal signaling pathways
Neuregulin receptor signaling	Epidermal growth factor family signaling
Neuromedin B receptor signaling	Bombesin receptor signaling
Neuronal membrane depolarization during action potential	Neuronal action potential generation and propagation
Neuronal membrane repolarization during action potential and hyperpolarization	Neuronal action potential generation and propagation
Neuronal pacemaker current generation	Neuronal action potential generation and propagation
NFkB signaling cascade	Intracellular common signaling cascades of multiple pathways
Niacin metabolism	Metabolism of water-soluble vitamins
Nitric oxide signaling cascade	Intracellular common signaling cascades of multiple pathways
Nodal growth differentiation factor receptor signaling	TGF-beta superfamily signaling
NOD-like receptor signaling	Pattern recognition signaling
Non-homologous end joining DSB repair	DNA double-strand break repair
Non-raft microdomains	Plasma membrane microdomains
Nonsense-mediated mRNA decay pathway	RNA surveillance and degradation
Nonstop mRNA decay pathway	RNA surveillance and degradation
Non-vesicular ceramide transport	Non-vesicular lipid transport
Non-vesicular oxysterol transport	Non-vesicular lipid transport
Non-vesicular phospholipid transport	Non-vesicular lipid transport
Notch receptor signaling	Signaling pathways that control cell proliferation and differentiation
Nuclear Drosha-mediated microRNA processing	miRNA and endogenous siRNA biogenesis
Nuclear envelope maintenance	Endoplasmic reticulum and nuclear envelope organization
Nuclear export of snRNA	snRNA expression and spliceosome generation
Nuclear import of core snRNP	snRNA expression and spliceosome generation
Nuclear intermediate filaments	Interphase nucleus and nuclear chromatin organization
Nuclear mRNA export	mRNA capping, editing, polyadenylation and nuclear export
Nuclear pore complex organization	Protein transport across the nuclear membrane
Nuclear protein export	Protein transport across the nuclear membrane
Nuclear protein import	Protein transport across the nuclear membrane
Nuclear snRNA processing	snRNA expression and spliceosome generation
Nucleosome assembly	Chromatin remodeling
Nucleosome disassembly	Chromatin remodeling
Nucleosome remodeling	Chromatin remodeling
Nucleotide excision repair	DNA single-strand break repair
Nucleotide sugar transmembrane transport	Carbohydrate metabolism and transport
Oligopeptide homeostasisOligopeptide transmembrane transport	Not assigned - level2
Oncogene induced senescence	Cell Scenescence
Oncostatin-M receptor signaling	Signaling pathways involved in hematopoiesis
Organic anion transmembrane transport	Not assigned - level2
Organic cation and zwitterion transmembrane transport	Not assigned - level2
Osteonectin receptor signaling	Matricellular protein signaling
Osteopontin receptor signaling	Matricellular protein signaling
Oxidative senescence	Cell Scenescence
Oxygen mediated regulation of hypoxia-inducible-factor	Response to hypoxia
Parathyroid hormone receptor signaling	Signaling pathways regulating calcium homeostasis
Pentose phosphate pathway	Carbohydrate metabolism and transport
Perlecan synthesis	Basement membrane dynamics
Peroxisomal transport	Peroxisome dynamics
Peroxisome proliferator-activated receptor alpha signaling	Signaling pathways involved in glucose and lipid homeostasis
Peroxisome proliferator-activated receptor gamma signaling	Signaling pathways involved in glucose and lipid homeostasis
Phase I biotransformation via alcohol dehydrogenases	Phase I biotransformation
Phase I biotransformation via cytochrome P450	Phase I biotransformation
Phase I biotransformation via flavin-containing monooxygenases	Phase I biotransformation
Phenylalanine catabolism	Metabolism of essential amino acids
Phosphate transport across ER membrane	Cellular phosphate homeostasis
Phosphate transport across mitochondrial membrane	Cellular phosphate homeostasis
Phosphate transport across plasma membrane	Cellular phosphate homeostasis
Phosphoglyceride biosynthesis	Membrane lipid metabolism
Phosphoglyceride remodelling via Lands cycle	Membrane lipid metabolism
Phospholipase C signaling cascade	Intracellular common signaling cascades of multiple pathways
PI3 kinase AKT signaling cascade	Intracellular common signaling cascades of multiple pathways
Platelet-derived growth factor receptor signaling	Signaling pathways that control cell proliferation and differentiation
Polyol pathway	Carbohydrate metabolism and transport
Potassium transport across ER membrane	Cellular potassium homeostasis
Potassium transport across mitochondrial membrane	Cellular potassium homeostasis
Potassium transport across plasma membrane	Cellular potassium homeostasis
Pre-mRNA 3-end-cleavage and polyadenylation	mRNA capping, editing, polyadenylation and nuclear export
Pre-mRNA capping	mRNA capping, editing, polyadenylation and nuclear export
Pre-spliceosome assembly	Pre-mRNA splicing
Procollagen cleavage into collagen	Collagen biosynthesis
Procollagen processing in the ER	Collagen biosynthesis
Progesterone receptor signaling	Steroid and sex hormone signaling
Progesterone synthesis	Steroid hormone synthesis
Prolactin receptor signaling	Signaling pathways that control cell proliferation and differentiation
Proline metabolism	Metabolism of non-essential amino acids
Promotion of splicing by SR and SR-like proteins	Pre-mRNA splicing
Prostacycline receptor signaling	Prostanoid receptor signaling
Prostaglandin D2 receptor signaling	Prostanoid receptor signaling
Prostaglandin E2 receptor signaling	Prostanoid receptor signaling
Prostaglandin PGF2 alpha receptor signaling	Prostanoid receptor signaling
Proteasomal core organization	Ubiquitin mediated proteasomal degradation
Proteasomal regulatory particle organization	Ubiquitin mediated proteasomal degradation
Protein acylation	Protein prenylation
Protein and carbohydrate sulfation in Golgi Apparatus	Post-translational protein modification and quality control during biosynthetic-secretory pathway
Protein deneddylation	Protein neddylation and deneddylation
Protein desumoyulation	Protein sumoyulation and desumoyulation
Protein farnesylation and geranylation	Protein prenylation
Protein folding in Mitochondria	Post-translational protein modification in Mitochondria
Protein import across or into inner mitochondrial membrane machinery	Mitochondrial protein import machinery
Protein import across or into outer mitochondrial membrane machinery	Mitochondrial protein import machinery
Protein import across peroxisomal membrane	Peroxisomal protein import machinery
Protein kinase C signaling cascade	Intracellular common signaling cascades of multiple pathways
Protein myristoylation	Protein prenylation
Protein neddylation	Protein neddylation and deneddylation
Protein N-linked glycosylation in ER	Post-translational protein modification and quality control during biosynthetic-secretory pathway
Protein O-linked glycosylation in Golgi Apparatus	Post-translational protein modification and quality control during biosynthetic-secretory pathway
Protein palmitoylation	Protein prenylation
Protein polyubiquitination	Ubiquitin mediated proteasomal degradation
Protein sumoyulation	Protein sumoyulation and desumoyulation
P-selectin-mediated platelet rolling	Rolling cell adhesion
Purine catabolism	Metabolism of purines and pyrimidines
Purine synthesis and salvage	Metabolism of purines and pyrimidines
Purinergic P1 receptor signaling	Purinergic signaling
Purinergic P2X receptor signaling	Purinergic signaling
Purinergic P2Y receptor signaling	Purinergic signaling
Pyrimidine catabolism	Metabolism of purines and pyrimidines
Pyrimidine synthesis and salvage	Metabolism of purines and pyrimidines
Pyrophosphate transport across ER membrane	Cellular pyrophosphate homeostasis
Pyrophosphate transport across mitochondrial membrane	Cellular pyrophosphate homeostasis
Pyrophosphate transport across plasma membrane	Cellular pyrophosphate homeostasis
Pyruvate transport across mitochondrial membrane	Mitochondrial energy production
Rank signaling	TNF superfamily signaling
Ras signaling cascade	Intracellular common signaling cascades of multiple pathways
Recognition of lysosomal enzymes by mannose 6-phosphate receptor	Vesicle traffic between TGN and endosome
Recycling endosome dynamics	Endocytic pathway
Regulation of amelogenesis	Regulation of odontogenesis
Regulation of astrocyte differentiation	Regulation of  neuronal or neuroglial cell differentiation
Regulation of brown adipocyte differentiation	Regulation of adipocyte differentiation
Regulation of cardiomyocyte cell differentiation	Regulation of myocyte cell differentiation
Regulation of cementogenesis	Regulation of odontogenesis
Regulation of chondrocyte cell differentiation	Regulation of cartilage cell differentiation
Regulation of coagulation cascade by protein C	Coagulation cascade and its regulation
Regulation of cone photoreceptor cell differentiation	Regulation of retinal cell differentiation
Regulation of dentinogenesis	Regulation of odontogenesis
Regulation of hepatic stellate cell differentiation	Regulation of liver cell differentiation
Regulation of hepatocyte differentiation	Regulation of liver cell differentiation
Regulation of inner hair cell differentiation	Regulation of auditory hair cell differentiation
Regulation of iron homeostasis	Iron homeostasis
Regulation of long-term potentiation	Regulation of synaptic plasticity
Regulation of long-term synaptic plasticity	Regulation of synaptic plasticity
Regulation of lymphoid cell differentiation	Regulation of hematopoiesis
Regulation of myeloid cell differentiation	Regulation of hematopoiesis
Regulation of neuron cell differentiation	Regulation of  neuronal or neuroglial cell differentiation
Regulation of oligodendrocyte differentiation	Regulation of  neuronal or neuroglial cell differentiation
Regulation of oogenesis	Regulation of germ cell differentiation
Regulation of osteoblast differentiation	Regulation of bone cell differentiation
Regulation of osteoclast differentiation	Regulation of bone cell differentiation
Regulation of osteocyte differentiation	Regulation of bone cell differentiation
Regulation of outer hair cell differentiation	Regulation of auditory hair cell differentiation
Regulation of pneumocyte I cell differentiation	Regulation of alveolar cell differentiation
Regulation of pneumocyte II cell differentiation	Regulation of alveolar cell differentiation
Regulation of podocyte differentiation	Regulation of kidney cell differentiation
Regulation of proteasomal proteolysis by signalosome	Ubiquitin mediated proteasomal degradation
Regulation of retinal ganglion cell differentiation	Regulation of retinal cell differentiation
Regulation of RNA polymerase II by elongation factors	Transcription
Regulation of rod photoreceptor cell differentiation	Regulation of retinal cell differentiation
Regulation of schwann cell differentiation	Regulation of  neuronal or neuroglial cell differentiation
Regulation of short-term potentiation	Regulation of synaptic plasticity
Regulation of short-term synaptic plasticity	Regulation of synaptic plasticity
Regulation of skeletal muscle cell differentiation	Regulation of myocyte cell differentiation
Regulation of smooth muscle cell differentiation	Regulation of myocyte cell differentiation
Regulation of spermatogenesis	Regulation of germ cell differentiation
Regulation of white adipocyte differentiation	Regulation of adipocyte differentiation
Restriction point	Mitotic cell cycle checkpoints
Retinoic acid receptor signaling	Signaling pathways that control cell proliferation and differentiation
Retinol metabolism	Metabolism of fat-soluble vitamins
Retrograde vesicle traffic from endosome to TGN	Vesicle traffic between TGN and endosome
Retrograde vesicle traffic from Golgi to ER	Vesicle traffic between ER and TGN
Rhodopsin receptor signaling	Visual phototransduction
Riboflavin homeostasis	Metabolism of water-soluble vitamins
Riboflavin metabolism	Metabolism of water-soluble vitamins
Ribonucleoprotein assembly	Ribonucleoprotein biogenesis
Ribonucleoprotein nuclear export	Ribonucleoprotein biogenesis
Ribonucleoprotein nuclear re-import	Ribonucleoprotein biogenesis
Ribonucleotide reduction	Metabolism of purines and pyrimidines
RIG-I-like receptor signaling	Pattern recognition signaling
RNA 3' degradation by exosome	RNA surveillance and degradation
RNA editing	mRNA capping, editing, polyadenylation and nuclear export
Roundabout signaling	Neuronal signaling pathways
rRNA processing	Ribonucleoprotein biogenesis
rRNA transcription	Ribonucleoprotein biogenesis
Sarcoplasmic reticulum organization	Myofibril formation and organization
Secretin receptor signaling	Signaling pathways regulating water homeostasis
Selectin-mediated Leukocyte tethering and rolling	Rolling cell adhesion
Semaphorin signaling	Neuronal signaling pathways
Senescence-associated secretory phenotype	Cell Scenescence
Serine and glycine metabolism	Metabolism of non-essential amino acids
Serotonin and melatonin synthesis	Metabolism of tryptophan products
Serotonin inactivation	Metabolism of tryptophan products
Serotonin-mediated control of postsynaptic potential	Control of postsynaptic potential
Single strand annealing DSB repair	DNA double-strand break repair
Sister chromatid attachment to mitotic spindle	Chromosome segregation by mitotic spindle
Sister chromatid cohesion	Chromosome segregation by mitotic spindle
Sister chromatid segregation	Chromosome segregation by mitotic spindle
Smac-mediated removal of caspase inhibition	Apoptosis
Small ribosomal subunit organization	Ribonucleoprotein biogenesis
snRNA transcription	snRNA expression and spliceosome generation
Sodium transport across ER membrane	Cellular sodium homeostasis
Sodium transport across mitochondrial membrane	Cellular sodium homeostasis
Sodium transport across plasma membrane	Cellular sodium homeostasis
Somatostatin receptor signaling	Neuronal signaling pathways
Sphingolipid metabolism	Membrane lipid metabolism
Spliceosome complex B activation	Pre-mRNA splicing
Spliceosome disassembly and mRNA release	Pre-mRNA splicing
Step 1 and step 2 catalysis during pre-mRNA splicing	Pre-mRNA splicing
Sugar-phosphate transmembrane transport	Carbohydrate metabolism and transport
Sulfate transport across ER membrane	Cellular sulfate homeostasis
Sulfate transport across mitochondrial membrane	Cellular sulfate homeostasis
Sulfate transport across plasma membrane	Cellular sulfate homeostasis
Sulfonation	Phase II biotransformation
Syndecan ectodomain shedding	Signaling by extracellular matrix components
Syndecan receptor signaling	Signaling by extracellular matrix components
Synthesis of adiponectin peptide hormone	Synthesis of hormones involved in glucose and lipid homeostasis
Synthesis of adrenocorticotropic hormone	Synthesis of hormones involved in regulating steroid and sex hormones synthesis
Synthesis of angiotensin hormone	Synthesis of hormones regulating cardiovascular homeostasis
Synthesis of antidiuretic hormone signaling	Synthesis of hormones involved in water homeostasis
Synthesis of brain derived neurotrophic factor	Synthesis of proteins and hormones involved in Neuron signaling
Synthesis of cannabinoid	Synthesis of proteins and hormones involved in Neuron signaling
Synthesis of corticotropin-releasing hormone	Synthesis of hormones involved in regulating steroid and sex hormones synthesis
Synthesis of endothelin hormone	Synthesis of hormones regulating cardiovascular homeostasis
Synthesis of epidermal growth factor	Synthesis of proteins in epidermal growth factor family
Synthesis of epinephrine hormone	Synthesis of hormones regulating cardiovascular homeostasis
Synthesis of erythropoietin	Synthesis of proteins and hormones involved in hematopoiesis
Synthesis of follicle stimulating hormone	Synthesis of hormones involved in regulating steroid and sex hormones synthesis
Synthesis of gastrin peptide hormone	Synthesis of hormones involved in gastrointestinal signaling
Synthesis of ghrelin peptide hormone	Synthesis of hormones involved in gastrointestinal signaling
Synthesis of glucagon-like peptide 1 hormone	Synthesis of hormones involved in glucose and lipid homeostasis
Synthesis of growth hormone	Synthesis of proteins and hormones involved in controlling cell proliferation and differentiation
Synthesis of insulin hormone	Synthesis of hormones involved in glucose and lipid homeostasis
Synthesis of leptin peptide hormone	Synthesis of hormones involved in gastrointestinal signaling
Synthesis of Luteinizing hormone	Synthesis of hormones involved in regulating steroid and sex hormones synthesis
Synthesis of mineralocorcoticoid hormone	Synthesis of hormones involved in water homeostasis
Synthesis of motilin peptide hormone	Synthesis of hormones involved in gastrointestinal signaling
Synthesis of natriuretic peptide hormone	Synthesis of hormones involved in water homeostasis
Synthesis of nerve growth factor	Synthesis of proteins and hormones involved in Neuron signaling
Synthesis of norepinephrine hormone	Synthesis of hormones regulating cardiovascular homeostasis
Synthesis of oncostatin-m	Synthesis of proteins and hormones involved in hematopoiesis
Synthesis of prolactin hormone	Synthesis of proteins and hormones involved in controlling cell proliferation and differentiation
Synthesis of renin	Synthesis of hormones regulating cardiovascular homeostasis
Synthesis of retinoic acid	Synthesis of proteins and hormones involved in controlling cell proliferation and differentiation
Synthesis of roundabout	Synthesis of proteins and hormones involved in Neuron signaling
Synthesis of secretin hormone	Synthesis of hormones involved in water homeostasis
Synthesis of semaphorin	Synthesis of proteins and hormones involved in Neuron signaling
Synthesis of somatostatin hormone	Synthesis of proteins and hormones involved in Neuron signaling
Synthesis of thyroid stimulating hormone	Synthesis of hormones involved in thyroid hormone signaling
Synthesis of thyrotropin-releasing hormone	Synthesis of hormones involved in thyroid hormone signaling
Synthesis of tumor necrosis factor	Synthesis of proteins in TNF superfamily signaling
Synthesis of vasoactive intestinal peptide hormone	Synthesis of hormones involved in gastrointestinal signaling
T cell receptor signaling	Immune receptor Signaling
Target RNA degradation, inhibition or destabilization by RICS or RITS	RNA surveillance and degradation
Telomere replication	Eukaryotic DNA replication
Tenascin receptor signaling	Matricellular protein signaling
Tetraspanin microdomains	Plasma membrane microdomains
Thiamine metabolism	Metabolism of water-soluble vitamins
Thick myofilament organization	Myofibril formation and organization
Thin myofilament organization	Myofibril formation and organization
Thrombopoietin receptor signaling	Signaling pathways involved in hematopoiesis
Thrombospondin receptor signaling	Matricellular protein signaling
Thromboxane receptor signaling	Prostanoid receptor signaling
Thyroid hormone receptor signaling	Thyroid hormone related signaling
Thyroid-hormone synthesis	Metabolism of phenylalanine products
Thyroid-stimulating hormone receptor signaling	Thyroid hormone related signaling
Thyrotropin-releasing hormone receptor signaling	Thyroid hormone related signaling
Tight junction organization	Cell-cell junction organization
TIRAP signaling cascade	Intracellular common signaling cascades of multiple pathways
Toll-like receptor signaling	Pattern recognition signaling
Transamination pathways	Ammonium metabolism
Transcription by rna polymerase II	Transcription
Transcription initiation by general transcription factors	Transcription
Transcription regulation by chromatin remodeling	Transcription
Transcription regulation by mediator	Transcription
Transcription repression	Transcription
Transcription termination	Transcription
Transforming growth factor alpha receptor signaling	TGF-beta superfamily signaling
Transforming growth factor beta receptor signaling	TGF-beta superfamily signaling
Translation elongation	mRNA translation
Translation initiation	mRNA translation
Translation termination	mRNA translation
Transmembrane fatty acid translocation	Fatty acid metabolism
Transmembrane glucose transport	Carbohydrate metabolism and transport
Transmembrane transport of anionic amino acids	Transmembrane transport of amino acids
Transmembrane transport of cationic amino acids	Transmembrane transport of amino acids
Transmembrane transport of neutral amino acids	Transmembrane transport of amino acids
Transpositional recombination	DNA recombination
Transsulfuration pathway	One carbon metabolism
Triacylglycerol hydrolysis and mobilization	Triacylglycerol metabolism and transport
Triacylglycerol metabolism	Triacylglycerol metabolism and transport
Tricarboxylate transport across mitochondrial membrane	Mitochondrial energy production
tRNA amino acid activation	mRNA translation
Tropoelastin synthesis	Elastogenesis
Tryptophan metabolism	Metabolism of essential amino acids
Tumor necrosis factor alpha receptor signaling	TNF superfamily signaling
Tumor necrosis factor beta receptor signaling	TNF superfamily signaling
Tyrosine metabolism	Metabolism of non-essential amino acids
U4-U6-U5 tri-snRNP assembly	Pre-mRNA splicing
Ubiquinone biosynthesis	Mitochondrial energy production
UDP-Glucose metabolism	Carbohydrate metabolism and transport
Urea cycle	Ammonium metabolism
Urea transmembrane transport	Ammonium metabolism
Uridylation and degradation of deadenylated RNA	RNA surveillance and degradation
Vascular endothelial growth factor receptor signaling	Signaling pathways that control cell proliferation and differentiation
Vasoactive intestinal peptide receptor signaling	Gastrointestinal hormone signaling
VDJ recombination	DNA recombination
Versican receptor signaling	Signaling by extracellular matrix components
Versican synthesis	Proteoglycan synthesis
Vesicle fusion with plasma membrane	Vesicle exocytosis
Vesicle tethering at plasma membrane	Vesicle exocytosis
Vesicle transport within the Golgi	Vesicle traffic between TGN and endosome
Vimentin-like intermediate filament dynamics	Cytoplasmic intermediate filament and septin dynamics
Vitamin C metabolism	Metabolism of water-soluble vitamins
Vitamin C transmembrane transport	Metabolism of water-soluble vitamins
Vitamin D metabolism	Metabolism and transport of cholesterol, steroids and bile acids
Vitamin D receptor signaling	Signaling pathways regulating calcium homeostasis
Vitamin K metabolism	Metabolism of fat-soluble vitamins
VLDL particle synthesis and secretion	Endogenous lipoprotein metabolic pathway
Water transport across plasma membrane	Cellular water homeostasis
WNT-Beta-catenin signaling pathway	Signaling pathways that control cell proliferation and differentiation
Z-disc organization	Myofibril formation and organization
Zinc transport across ER membrane	Cellular zinc homeostasis
Zinc transport across mitochondrial membrane	Cellular zinc homeostasis
Zinc transport across plasma membrane	Cellular zinc homeostasis